唐	《晉張華元皇后哀策文》曰：天地配享，化成兩儀，王假有道，義在伉儷，姜嫄佐嚳，二妃興媯，仰觀古籍，覬亦同規，今胡不然，景命夙虧，我膺曆運，臨統萬方，正位于內，寔在嬪嬙，天作之合，駿發其祥，河嶽降靈，啟祚華陽，弈世豐衍，朱紱斯皇，來翼家邦，憲度是常，緝熙陰教，德聲顯揚，如何不弔，背世隕喪，瑤齊無住，長去蒸嘗，追懷永悼，率土摧傷，陵兆既宅，將遷幽都，宵陳夙駕，元妃其徂，宮闈遏密，階庭永虛，設祖屬紼，告駕啟途，法服翬褕，寄象容車，金輅晻藹，帷裳不舒，千乘動軫，六驥踟躕，銘旌樹表，翣柳雲敷，祁祁同軌，岌岌蒸徒，孰云不懷，哀感萬夫，寧神虞旃，安體玄廬。
唐	《宋顏延之元皇后哀策文》曰：龍轜纚綍，容翟結驂，皇塗昭曠，神路幽嚴，皇帝親臨祖饋，躬瞻宵載，飾遺儀於組旒，綸徂音乎珩佩，悲黼翣之移御，痛翬褕之重晦，降轝客位，徹奠殯階，乃命史臣，累德述懷。其辭曰：倫昭儷昇，有總有憑，圓精初鑠，方祇始凝，昭哉世族，祥發慶膺，祕儀景冑，圓光玉繩，昌暉在陰，柔明將進，率禮蹈和，稱詩納順，爰自待年，金聲夙振，亦既有行，素章增絢，象服是加，言觀維則，俾我王風，始基嬪德，蕙問川流，芳猷允塞，方江泳漢，再謠南國，伊昔不造，鴻化中微，用集寶命，仰陟天機，釋位公宮，登曜紫闈，欽若皇姑，允迪前徽，孝達寧親，敬行宗祀，進思才淑，傍宗圖史，降音在詠，動容成紀，坤則順成，皇軒潤飭，下節震騰，上清眺側，有來斯雍，無思不極，象物方臻，視祲告沵，太和既融，攸華委世，蘭殿長陰，椒塗弛衛，戒涼在律，杪秋即穸，霜夜流唱，曉月升魄，八神警引，五輅遷跡，噭噭儲嗣，哀哀列辟，灑零玉墀，雨泗丹液，撫存悼亡，感今懷昔，南背國門，北首山園，遙酸紫蓋，眇泣素軒，滅采清都，夷體壽原，邑野淪藹，戎夏悲歡，來方可述，往駕弗援。
唐	《齊謝朓敬皇后哀策文》曰：翬帟舒阜，玄堂啟扉，俎徹三獻，筵卷六衣，懷蜃衛而延首，想鷖輅而撫心，痛椒塗之先廓，哀長信之莫臨，身隔兩起，時無三辰，旋詔左言，光敷聖善。其辭曰：帝唐遠冑，御龍遙緒，在秦作劉，在漢開楚，肇惟淑聖，克柔克令，清漢表靈，曾沙膺慶，爰定厥祥，徽音允穆，光華沼沚，榮曜中谷，敬始絺綌，教先穜稑，睿問川流，神襟蘭郁，先德韜光，君道方披，輔佐求賢，在謁無陂，顧史弘式，陳詩展義，厚下曰仁，藏往伊智，十亂斯俟，四教●式，思媚諸姑，貽我嬪則，化自公宮，遠被南國，軒曜懷光，素舒佇德，閔予不祐，慈訓早違，方年沖藐，懷袖靡依，家臻寶業，身嗣昌暉，壽宮寂遠，清廟虛歸，帝遷明命，民神胥悅，●景外臨，陰儀內缺，空悲故劍，徒嗟金穴，馮相告祲，宸駕長往，貽厥遠圖，末命是獎，懷豐沛之綢繆，背神京之弘敞，陋蒼梧之不從，遵鮒隅以同壞，陳象設於園寑，映輿鍰於松楸，望承明而不入，度清洛而南遊，繼池綍於通軌，接龍帷於造舟，迴塘寂其已慕，東川澹而不流，藉閟宮之遠烈，聞纘女之遐慶，始協德於蘋蘩，終配祇而表命，慕方纏於賜衣，悲日隆於撫鏡，思寒泉之●極，託彤管於遺詠。
唐	《梁任昉王貴嬪哀策文》曰：游衣戒節，轜車命服，永去椒華，長辭嘉福，笥緘遺組，筵委塵鞠，將命啟期，寔惟嘉數，珮空響其何節，姆下當其誰傅，殯宮既毀，祖饋斯撤，爰命史臣，宣美來●，坤載既厚，內德云助，軒五有弘，姬十斯豫，誕咨邦淑，選自良家，爰登六列，象服委蛇，青絇丹繶，辰衣素紗，肅雍婦職，僉曰俞往，贊景望舒，方娠明兩，心前軌慶，軒中增朗，與栝不愆，朏魄無爽，式陪蠒觀，有事蠶宮，降輿訪道，基我王風，宣禮撤豆，緝樂房中居貴能降，在盈思沖，仁者必壽，彼蒼者穹，如何不淑，萬化齊終，薦車告途，殯穸既辨，黼翣璀以陸離，帷●紛其舒卷，出桂宮而北徂，經未央以西轉，池紼顧而徐前，服馬嘶而不踐，霜霏微而初被，野空籠而始彫，促虞泉於薤露，撫悲翁於短簫，母以子貴，義弘前哲，申前齊削以從疑，革麻縓之輕殺，達副君之天至，賦白華之無缺，庶清廟之微微，非壽原之永翳。
唐	【謚策】《宋謝莊殷貴妃謚策文》曰：維年月日，皇帝曰咨故淑儀殷氏，惟爾合徽挺懋，爰光素里，友琴流荇，實華紫掖，奉軒景以柔明發跡，處椒風以婉孌升名，幽閑之範，日藹層闈，繁祉之慶，方隆蕃世，而當春掩藻，中波滅源，朕用震悼，傷于厥心，松區已剪，泉冥將遂，宜旌德第行，式衍聲芳，魂而有靈，尚茲寵渥，嗚呼哀哉。
唐	【詔】《梁沈約梁武帝立內職詔》曰：刑于垂訓，周文所以表德，壼闈失序，漢氏所以喪邦，並被諸方策，式昭戒勸，魏晉以來，雖云簡薄，而內職名號，參差不同，在宋太始，位置繁縟，遂設九品，且擬外朝，填委椒掖，徵費無已，自此相仍，踵以成舊，昭陽九華，千門萬戶，朕受命自天，始基七百，思所以立房自邇，貽厥方來，前代職品，所宜因革，外可詳議，務令該允。
唐	《陳徐陵陳文帝登祚尊皇太后詔》曰：朕以虛薄，才非弘濟，竊守蕃維，常懼盈滿，豈圖蒼昊不弔，國步艱難，皇嗣元良，藐在崤渭，二臣奉迎，川塗靡從，六傳還朝，淹留未日，令國圖無主，家業事隆，上奉父母之嚴規，下逼群公之庭諍，遂以庸質，升纂帝基，對揚大化，彌增號懼，今宜式遵舊則，奉上皇后尊號為皇太后，御慈訓宮，一依前典，若中流靜晏，皇嗣歸來，輒當解紱於箕山之陽，歸老於瑯瑘之國，復子明辟，還承寶圖，若問與夷，無媿園寑。
唐	【章】《梁江淹為建平皇慶王后正位章》曰：伏承以嘉月惠時，膺曜宸正，翬珩昭品，褕組在飾，休遍函夏，譽殷靈昧，伏惟岳曜靜德，式懷謙順，升降圖傳，左右詩史，夙鏡茂資，早摛芳訓，衍教紫庭，麗軌華屋，聲激綺組，風偃家邦。
唐	《梁沈約為六宮拜章》曰：蓬闈菲質，嘉淑無筭，越自幽衡，登軀宸漢，奉日月之華，侍巾屣之末，何以廁鴛鸞之盛序，奉屬車之清塵。隨江總為陳六宮謝章曰：恭膺禮命，愧集丹縷之顏，拜奉曲私，愁縈翬羽之色，曾宮夜火，伯媛匪驚，楚謝奔濤，貞姜何懼，豈期日月騰影，風雲寫潤，遂復位崇九御，聲高六列，象服增華，丹軿耀采，何以弼佐王風，克柔陰化，兢惶並集，追想流荇之詩，荷據相并，遂失鳴環之節。
唐	【表】《魏傅嘏請立貴嬪為皇后表》曰：有虞始德，觀化媯汭，夏后創業，啟祚塗山，咸以淑哲，垂文曲頌，伏惟貴嬪，誕秀令族，稟真高冑，應昭明之量，兼聖善之行，金璽未授，而玉瑞先顯，表贊天休，昭隆后祚，貞侔先典，告踰往訓，而猶潛光，未即皇統，進違二儀煙熅之德，退闞懸象兼曜之儀，群僚百辟，所以竦佇陛下欽若天秩，祗贊帝祉，夙崇盛禮，俾君萬國，則六合承風，天下幸甚。
唐	《魏陳王曹植上卞太后誄表》曰：大行皇太后，資坤元之性，體載物之仁，齊美姜嫄，等德任姒，佐政內朝，惠加四海，草木荷恩，含氣受潤，庶鍾元吉，永膺萬祚，何圖一旦，早棄明朝，背絕臣庶，悲痛靡告，臣聞銘以述德，誄尚及哀，是以冒越諒闇之禮，作誄一篇，知不足讚楊明貴，以展臣蓼莪之思，憂荒情散，不足觀采。
唐	《晉左九嬪上元皇后誄表》曰：伏惟聖善宣慈，仁洽六宮，含弘光大，德潤四海，妾聞之前志，卑不誄尊，少不誄長，楊雄臣也。而誄漢后，班固子也。而誄其父，皆以述楊景行，顯之竹帛，豈所謂三代不同禮，隨時而作者乎。
唐	《後魏溫子昇魏帝納皇后群臣上禮文》曰：臣聞軒轅乃神，西陵以之作合，夏后至聖，塗山於是來嬪，伏惟陛下，龍飛纘曆，大明理運，長秋既建，陰教有主，景命無窮，靈基長世，普天之下，莫不欣躍。
唐	《隨江總為陳六宮謝表》曰：鶴籥晨啟，雀釵曉映，恭承盛典，肅荷徽章，步動雲桂，香飄霧縠，媿纏豔粉，無情拂鏡，愁縈巧黛，息意臨窗，妾聞漢水贈珠，人聞絕世，洛川拾翠，仙處無雙，或有風流行雨，窈窕初日，聲高一笑，價起兩環，乃可桂殿迎春，蘭房侍寵，借班姬之扇，未掩驚羞，假蔡琰之文，寧披悚戴。
唐	【論】《宋范曄皇后紀論》曰：周禮，后正位宮闈，同體天王，夫人坐論婦禮，九嬪掌教四德，世婦知喪祭賓客，女御序于王之燕寑，順宮分務，各有典司，女史彤管，記功書過，居有保阿之訓，動有環珮之響，進賢才以輔佐君子，哀窈窕而不淫其色，所以能宣述陰化，脩成內則，秦并天下，多自驕大，官備七國，爵列八品，漢興因循，而婦制莫釐，高祖帷箔不修，孝文衽席無辨，而選納尚簡，飾玩少華，自武元之後，世增淫費，至乃掖庭三千，增級十四，及光武中興，斲彫為朴，六宮稱號，唯后貴人，貴人金印紫綬，又置美人宮人采女三等，明帝事遵先旨，宮教頗修，登建嬪后，必先令德，內無出閫之言，權無私溺之授，可謂矯其弊矣。孝章以下，漸用色授，恩隆好合，遂忘災蠹，自古雖主幼時艱，王家多釁，委成冢宰，未有專任婦人，斷割重器，唯秦芊太后，始攝政事，故穰侯權重於昭王，家富於嬴國，漢仍其謬，知患莫改，東京皇統屢絕，權歸女主，外立者四帝，臨朝者六后，莫不定策帷帟，委事父兄，貪孩童以久其政，抑明賢以專其威，任重道愆，利深禍速，身犯霧露於雲臺之上，家嬰縲絏於圄犴之下，陻滅連踵，傾輈繼路，而赴蹈不息，焦爛為期，終乃凌夷大運，淪亡神寶，詩書所歎，略同一揆。
唐	【行狀】《梁江淹宋建平王太妃周氏行狀》曰：竊聞侯服之譽，非黃冠所敷，玉食之門，寧皁衣所述，諒畏裒虛美於君后，披空名於鼎貴，然昔有漢臣誄行，晉史書德者，亦云實而已焉。太妃誕巽離之正和，函雲露之中氣，凝采髻歲，賁章笄年，若乃彤管女圖之學，纂組綺縞之工，升降虔謙之儀，柔靜嘉順之節，莫不中道若性，不嚴而成，故譽滿帷閫，聲播軒殿。唐	天
唐	
唐	《周易》曰：大哉乾元，萬物資始，乃統天，雲行雨施，品物流形，大明終始，六位時成，時乘六龍以御天，乾道變化，各正性命。又曰：立天之道，曰陰與陽。又曰：天行健。
唐	《尚書》曰：乃命羲和，欽若昊天。又曰：皇天震怒，命我文考，肅將天威。
唐	《禮記》曰：天地之道，博也。厚也。高也。明也。悠也。久也。日月星辰繫焉。萬物覆焉。
唐	《論語》曰：天何言哉。四時行焉。百物生焉。
唐	《老子》曰：天得一以清。
唐	《春秋繁露》曰：天有十端，天地陰陽水土金木火人，凡十端，天亦喜怒之氣，哀樂之心，與人相副，以類合之，天人一也。
唐	《爾雅》曰：穹蒼，蒼天也。春為蒼天，夏為昊天，秋為旻天，冬為上天。
唐	《春秋元命苞》曰：天不足西北，陽極於九，故天周九九八十一萬里。
唐	《渾天儀》曰：天如雞子，天大地小，天表裏有水，地各乘氣而立，載水而浮，天轉如車轂之運。
唐	《黃帝素問》曰：積陽為天，故天者清陽也。
唐	《莊子》曰：天之蒼蒼，其正色邪，其遠而無所至極邪。
唐	《申子》曰：天道無私，是以恆正，天常正，是以清明。
唐	《文子》曰：高莫高於天，下莫下於澤，天高澤下，聖人法之。
唐	《太玄》曰：有九天，一為中天，二為羨天，三為從天，四為更天，五為睟天，六為廓天，七為咸天，八為沈天，九為成天。又曰：天以不見為玄。
唐	《皇覽記》曰：好道者，言黃帝乘龍升雲，登朝霞，上至列闕，倒影經過天宮。
唐	《禮統》曰：天地者，元氣之所生萬物之祖也。
唐	《廣雅》曰：太初，氣之始也。清濁未分，太始，形之始也。清者為精，濁者為形，太素，質之始也。已有素朴而未散也。二氣相接，剖判分離，輕清者為天。
唐	《呂氏春秋》曰：天有九野，何謂九野，中央曰鈞天，東方曰蒼天，東北曰變天，北方曰玄天，西北曰幽天，西方曰皓天，西南曰朱天，南方曰炎天，東南曰陽天。
唐	《列子》曰：杞國有人，憂天崩墜，身無所寄，廢於寢食，又有憂彼之憂者。曉之曰：天積氣耳，無處無氣，奈何而崩墜乎。其人曰：天果積氣，日月星宿，不當墜也。曉者曰：日月星宿，亦積氣中之有光曜者，正復使墜，亦不能有中傷。
唐	《說苑》曰：齊桓公問管仲，王者何所貴。對曰：貴天，桓公仰觀天。管仲曰：所謂之天者，非謂蒼蒼莽莽之天也。君人者以百姓為天。
唐	《白虎通》曰：天者身也。天之為言鎮也。居高理下，為人鎮也。男女惣名為人，天地所以無惣名何，天圓地方，不相類也。天左旋，地右周，猶君臣陰陽相對向也。
唐	張衡《靈憲》曰：太素之前，幽清寂寞，不可為象，惟虛惟無，蓋道之根也。道根既建，由無生有，太素始萌，萌而示兆，斯謂龐洪，蓋道之幹也。道幹既育，萬物成體，於是剛柔始分，清濁異位，天成於外而體陽，故圓以動，斯謂天元，道之實也。天有元位。
唐	《徐整三五曆紀》曰：天地混沌如雞子，盤古生其中，萬八千歲，天地開闢，陽清為天，陰濁為地，盤古在其中，一日九變，神於天，聖於地，天日高一丈，地日厚一丈，盤古日長一丈，如此萬八千歲，天數極高，地數極深，盤古極長，後乃有三皇，數起於一，立於三，成於五，盛於七，處於九，故天去地九萬里。
唐	《蜀志》曰：吳使張溫來聘。溫問秦密曰：天有頭乎。密曰：有之。溫曰：在何方。密曰：詩云，乃眷西顧，以此推之，頭在西方。溫曰：天有耳乎。密曰：天處高而聽卑，詩云，鶴鳴九皋，聲聞于天，若其無耳，何以聽之。溫曰：天有足乎。密曰：詩云，天步艱難，若其無足，何以步之。溫曰：天有姓乎。密曰：姓劉，何以然。曰：其子姓劉，以此知之。
唐	《楚辭天問》曰：圖則九重，孰營度之，八柱何當，東南何虧。言天有八山為柱，皆何當值，東南不足，誰虧缺之。日月安屬，列星安陳。
唐	【詩】《晉傳言兩儀詩》曰：兩儀始分，元氣上清，列宿垂象，六位時成，日月西邁，流景東征，悠悠萬物，殊品齊名，聖人憂世，實念群生。又《天行篇》曰：天行一何健，日月無高蹤，百川赴陽谷，三辰因泰蒙。又歌曰：天時泰兮昭以陽，清風起兮景雲翔，仰觀兮辰象，日月兮運周，俯視兮河海，百川兮東流。
唐	【賦】《晉成公綏天地賦》曰：天地至神，難以一言定稱，故體而言之，則曰兩儀，假而言之，則曰乾坤，氣而言之，則曰陰陽，性而言之，則曰柔剛，色而言之，則曰玄黃，名而言之，則曰天地，若乃懸象成文，列宿有章，三辰燭燿，五緯重光，眾星回而環極，招搖運而指方，白虎時據於參代，青龍垂尾於氐房，玄龜匿首於女虛，朱鳥奮翼於星張，帝皇正坐於紫宮，輔臣列位於文昌，垣屏絡驛而珠連，三台差池而鴈行，軒轅華布而曲列，攝提鼎峙而相望。
唐	【贊】《晉郭璞釋天地圖贊》曰：祭地肆瘞，郊天致煙，氣升太一，精淪九泉，至敬不文，明德惟鮮。
唐	【表】《宋顏延之請立渾天儀表》曰：張衡創物，蔡邕造論，戎夏相襲，世重其術，臣昔奉使入關，值大軍旋旆，渾儀在路，肆觀奇祕，絕代異寶，旋及王府，考諸前志，誠應夙聞，尚書，琁璣玉衡，以齊七政，崔瑗所謂數術窮天地，制作侔造化，經志所云，圖憲所本，故體度不渝，精測尚矣。則七晷運變，無匪康時，九代貞觀，不絕司曆，臣夙懷末意，懼于非任，今忝惟職統，敢昧死以聞。唐	日
唐	
唐	《易》曰：日月麗乎天。又曰：離為日。又曰：日中則昃，月盈則食，天地盈虛，與時消息，而況於人乎。況於鬼神乎。
唐	《毛詩》曰：日居月諸，胡迭而微。
唐	《禮記》曰：玄端而朝日於東門之外。
唐	《左氏傳》曰：趙衰，冬日之日也。趙盾，夏日之日也。
唐	《五經通義》曰：日中有三足烏。
唐	《春秋內事》曰：日者陽德之母。
唐	《白虎通》曰：日行遲，月行疾者何，君舒臣勞也。日月所以懸著何，助天行化，昭明下地也。日月徑千里。
唐	《風俗通》曰：成帝問劉向，俗說文帝被徵，後期，不得立，日為再中。
唐	《爾雅》曰：觚竹北戶西王母日下，謂之四荒，岠齊州以南戴日為丹穴，東至日所出為太平，西至日所入為太蒙。
唐	《廣雅》曰：日名朱明，一名耀靈，一名東君，一名大明，亦名陽烏。
唐	《說文》曰：日，實也。太陽之精，字從口一，象形也。又曰：初出為旭。
唐	《日昕曰晞》：日溫曰煦，日在午曰亭午，在未曰昳，日晚曰旰，日將落曰薄暮，日西落，光反照於東，謂之反景，在上曰反景，在下曰倒景，煦，日溫也。皓，日晝貌也。暉，日光也。旰，日晚也。翌，日明也。曉，日白也。
唐	《易坤靈圖》曰：至德之明，日月若連璧。
唐	京房《易傳》曰：日月大光，天下和平，上下俱昌，延年益壽，長世無極。
唐	《禮斗威儀》曰：政理太平，則時日五色。
唐	《漢書》曰：文帝時，新垣平言，臣候日再中，居頃之，日卻復中，乃更以十七年為元年。
唐	《列子》曰：孔子東遊，見兩小兒辯鬥，問其故。一兒曰：我以日始出去人近，日中時遠也。一兒曰：我以為日初出時遠，而日中時近。一兒曰：日初出，大如車蓋，及其中，纔如盤盂，此不為遠者小而近者大乎。一兒曰：日初出，滄滄涼涼，及其中，如探湯，此不為近者，熱而遠者涼乎。孔子不能決也。兩兒笑曰：孰謂汝多知乎。
唐	《賈誼書》曰：湯曰：學聖王之道，譬其如日，靜居而獨思，譬其若火，夫人舍學聖王之道，而靜居獨思，譬其去日之明於庭，而就火之光於室也。然可以小見，不可以大知。
唐	應劭《漢官儀》曰：太山東南，名曰日觀，日觀者，雞鳴時見日。
唐	《論衡》曰：儒者論日旦出扶桑，暮入細柳，扶桑，東方之地，細柳，西方之地。
唐	《家語》曰：楚王渡江，得萍實，大如拳，赤如日。事具草部。
唐	《帝王世紀》曰：周文王夢日月著其身。
唐	《瑞應圖》曰：日月揚光者，人君之象也。君不假臣下之權，則日月揚光。
唐	《山海經》曰：猗天山，蘇門山，日月所出。又曰：大荒之中，暘谷，上有扶桑，十日所浴，九日居下枝，一日居上枝，皆載烏。又曰：有女子，名曰羲和，浴日於甘泉，羲和者，帝俊之妻，是生十日。
唐	《淮南子》曰：堯時十日並出，草木燋枯，堯命羿仰射十日，中其九，烏皆死，墮羽翼。又曰：若木在建木西，有十日，華照下地。又曰：日出于暘谷，浴于咸池，拂于扶桑，是謂晨明，登于扶桑之上，爰始將行，是謂朏明，至于曲阿，是謂朝明，臨于曾泉，是謂蚤食，次于桑野，是謂晏食，臻于衡陽，是謂禺中，對于昆吾，是謂正中，靡于鳥次，是謂懸車，薄于虞泉，是謂黃昏，淪于蒙谷，是謂定昏。又曰：魯陽公與韓構難，戰酣，日暮，援戈而撝之，日反三舍。又曰：積陽之熱氣生火，火氣之精者為日。又曰：日中有踆烏。踆，趾也。謂三足烏也。河圖協光篇曰：積精為日。
唐	《皇甫謐年曆》曰：日者眾陽之宗，陽精外發，故日以晝明，名曰曜靈。
唐	《楚辭》曰：曒將出兮東方，照吾檻兮扶桑。檻，楯也。又曰：角宿未旦，曜靈安藏。角，東方星也。曜靈，日也。言東方未旦之時，藏其精光也。又《天問》曰：羿焉畢日，烏焉解羽。又《招魂》曰：十日並出，流金鑠石。
唐	【詩】《魏劉楨詩》曰：仰視白日光，皎皎高且懸，兼燭八紘內，物類無頗偏。
唐	《晉張載詩》曰：白日隨天迴，暾暾圓如規，踊躍湯谷中，上登扶桑枝。又詩曰：十日出湯谷，弭節馳萬里，經天曜四海，倏忽潛濛汜。
唐	《晉傅玄詩》曰：湯谷發清曜，九日棲高枝，願得並天御，六龍齊玉羈。
唐	《梁李鏡遠詩》曰：始臨東岳觀，俄昇若木枝，萍實詎儔彩，合扇且慚規，北林耿初曜，員窗鑒早曦，照庭餘雪盡，映簷溜滴垂，徘徊匝花樹，煜爚滿春池，柳陰裁靡靡，簾影復離離，曾泉豈停舍，桑榆忽在斯，迴戈安得中，長繩不可羈，沖情愛景落，清宴惜光馳，溫暉徒己荷，深心竊自知。
唐	《梁劉孝綽詠日應令詩》曰：弭節馳湯谷，照曜出扶桑，園葵一何幸，傾葉奉離光。
唐	【歌】《後漢李尤九曲歌》曰：年歲晚暮時已斜，安得力士翻日車。
唐	《晉傅玄日昇歌詠》曰：東光昇朝暘，羲和初攬轡，六龍並騰驤，逸景何晃晃，旭日照萬方，皇德配天地，神明鑒幽荒。又《三光篇》曰：三光垂象表，天地有晷度，聲和音響應，形立影自附，素日抱玄烏，明月懷靈兔。
唐	【贊】《晉郭璞十日贊》曰：十日並出，草木焦枯，羿乃控弦，仰落陽烏，可為洞感，天人懸符。唐	星
唐	
唐	《說文》曰：萬物之精，上為列星。
唐	《尚書考靈曜》曰：五星若編珠，旋璣中星星調，則風雨時。
唐	《春秋說題辭》曰：星之為言精也。陽之榮也。陽精為日，日分為星，故其字日生為星。
唐	《尚書洪範》曰：庶民為星，星有好風，星有好雨，月之從星，則以風雨。月經于箕則多風，離于畢則多雨也。
唐	《周禮》曰：保章氏，掌天星，以志日月星辰之變動，以觀天下之遷，辨其吉凶，以星土辨九州之地，所封之域，皆有分星，以觀妖祥。
唐	《左氏傳》曰：魯莊公七年夏四月辛卯，夜，恆星不見，夜明也。夜中，星隕如雨，與雨偕也。
唐	《春秋運斗樞》曰：北斗七星，第一天樞，第二旋，第三機，第四權，第五衡，第六開陽，第七搖光，第一至四為魁，第五至第七為摽，摽合為斗，居陰布陽，故稱北。
唐	《尚書中候》曰：帝堯即政，景星出翼。
唐	《禮稽命徵》曰：作樂制禮，得天心，則景星見。
唐	《春秋元命苞》曰：嘉置弧北指一大星為老人星，治平則見，見則王壽，常以秋分，候之南郊。
唐	《論語讖》：仲尼曰：吾聞堯率舜等遊首山，觀河渚，有五老飛為流星，上入昴。
唐	《莊子》曰：傅說得之以相武丁，奄有天下，乘東維，騎箕尾，而比於列星。
唐	《尸子》曰：自井中視星，所見不過數星，自丘上以望，則見始出也。非明益也。勢使然也。私心，井中也。公心，丘上也。
唐	《呂氏春秋》曰：宋景公時，熒惑在心，公召子韋問焉。子韋曰：禍當君，雖然，可移於宰相。公曰：宰相所與治國家也。曰：移於民。公曰：民死，寡人將誰為君。曰：可移於歲。公曰：歲饑民餓必死，為人后而殺其民，誰以我為君乎。子韋曰：君有至德之言三，天必三賞君，熒惑必徙三舍，行七星，星當一年，君延年二十一矣。熒惑果徙三舍。
唐	《列仙傳》曰：東方朔，楚人也。後賣藥五湖，知其歲星焉。
唐	《史記》曰：天曜而景星見，景星，德星也。其狀無常，常出有道之國。
唐	《漢書》曰：五星不失行，則年穀豐昌。又曰：五星同色，天下偃兵，百姓安寧，歌舞以行，不見災疾，五穀蕃昌。
唐	《魏志》曰：桓帝時，有黃星見於楚宋之分，後五十年而公破袁紹之應。事具帝王部。
唐	《會稽典錄》曰：嚴遵字子陵，與世祖俱受業長安，建武五年，下詔徵遵，設樂陽明殿，命宴會，暮留宿，遵以足荷上，其夜客星犯天子宿，明旦，太史以聞。上曰：此無異也。昨夜與嚴子陵俱臥耳。
唐	《孫氏瑞應圖》曰：景星者，大星也。狀如半月，生於晦朔，助月為明，王者不敢私人則見。又曰：王者承天，則老人星臨其國。
唐	《李郃傳》曰：公好天文之術，和帝遣使者觀風俗，有二使向益州，夏月，郃露坐。問二人曰：君發京師，寧知二使何時發。二人驚問曰：何以知之。公指星曰：有二使星來向益部。
唐	《續晉陽春秋》曰：桓玄庶母馬氏，本袁真之妓也。與同列薛氏郭氏夏夜同出，月下有銅瓮，水在其側，見一流星墮瓮中，驚喜共視，星如二寸火珠，於水底冏然明淨。乃相謂曰：此吉祥也。當誰應之，於是薛郭更以瓢杓接取，並不得，馬最後取，星正入瓢中，便飲之，既而若有感焉。俄而懷玄，玄雖篡位不終，而數年之中，榮貴極矣。
唐	《異苑》曰：陳仲弓從諸子姪造荀季和父子，于時德星聚，太史奏，五百里內有賢人聚。
唐	【詩】《晉傅玄眾星詩》曰：朗月並眾星，日出擅其明，冬寒地為裂，春和草木榮，陽德雖普濟，非陰亦不成。又詩曰：東方大明星，光景照千里，少年捨家遊，思心晝夜起。
唐	《北齊邢子才賀老人星詩》曰：瑞動星光照，化穆月輪重，庶徵符祉籙，將以贊時邕。
唐	【贊】《晉郭璞星圖贊》曰：茫茫地理，粲爛天文，四靈垂象，萬類群分，眇觀六沴，咎徵惟君。
唐	【表】《晉傅玄賀老人星表》曰：老人星見，揮景光明，聖主壽延，享祚元吉，自天之祐，莫不抃舞。又《賀老人星表》曰：老人星見，體色光明，嘉占元吉，弘無量之祐，隆克昌之祚，普天同慶，率土含歡。
唐	《晉卞壼賀老人星表》曰：陛下聖德應乾，嘉瑞屢臻，玄象垂耀，老人啟徵，萬壽無疆。
唐	《晉王述慶老人星表》曰：老人星見，光色明朗，玄象暉煥，表爾休祥，率土民庶，慶賴罔極。北齊邢子才賀老人星表曰：冥貺未已，靈應猶臻，以某夜老人星見，達旦揚光，經旬未滅，雖三星共色，五老同遊，擬之於此，故無與匹，自非玄風感極，聖敬迴天，何能使休徵祕祉，相尋而至，故以朝夕相趍，史無停筆。唐	月
唐	
唐	《釋名》曰：月，闕也。滿則缺也。晦，灰也。月死為灰，月光盡似之也。朔，蘇也。月死復蘇生也。弦，月半之名也。其形一旁曲，一旁直，若張弓弦也。望，月滿之名也。日月遙相望者也。
唐	《廣雅》曰：夜光謂之月。
唐	《山海經》曰：大荒之中，有方山，日月所出入也。
唐	《五經通義》曰：月中有兔與蟾蜍何，月，陰也。蟾蜍，陽也。而與兔並明，陰係陽也。
唐	《文選》：月上軒而飛光。
唐	《乾鑿度》曰：月三日成魄，八日成光，蟾蜍體就，穴鼻始明。穴，決也。決鼻，兔也。
唐	《尸子》曰：使星司夜，月司時，猶使雞司晨也。
唐	《尚書大傳》曰：晦而月見西方謂之眺。眺，條也。條健，行疾貌也。朔而月見東方謂之側匿。側匿猶縮懦也。行遲貌也。
唐	《禮記》曰：月者三日成魄，三月而成時。
唐	《史記天官書》曰：月行中道，安寧和平。又曰：太陰之精上為日，月者，天地之陰，金之精也。
唐	《禮含文嘉》曰：君致尊而制命，則日月貞明。
唐	《春秋孔演圖》曰：仁義之道，日月循緯。
唐	《漢書》曰：元后母李氏，夢月入其懷而生后。
唐	《禮斗威儀》曰：政太平則月圓而多輝，政升平則月清而明。
唐	張衡《靈憲》曰：月者陰精之宗，積而成獸，象蜍兔。又曰：姮娥奔月，是為蟾蜍。
唐	《淮南子》曰：月，天之使也。積陰之寒氣，大者為水，水氣之精者為月。又曰：月者陰之宗，是以月毀而魚腦減。又曰：羿請不死之藥於西王母，姮娥竊之奔月宮，姮娥，羿妻也。服藥得仙，奔入月中為月精。又曰：畫隨灰而月暈闕。以蘆灰隨暈環，闕其一面，則月暈亦闕於上也。又曰：方諸見月，則津而為水。方諸，陰燧大蛤也。熟摩拭令熱，以向月，則水生，銅盤受之，下水數石也。
唐	《呂氏春秋》曰：月群陰之本，月望則蚌蛤實，群陰盈，月晦則蚌蛤虛，群陰揫，夫月形于天，而群陰化為川。又曰：月纏二十八宿。
唐	《文子》曰：百星之明，不如一月之光。
唐	《京房易飛候》曰：正月有偃月，必有嘉王。
唐	《皇甫謐年曆》曰：月群陰之宗，光內日影以霄曜，名曰夜光。
唐	《物理論》曰：京房說，月與星至陰也。有形無光，日照之乃光，如以鏡照日，而有影見。
